name,source_file,source_sha256,stp_vertices,stp_edges,gst_vertices,gst_edges,groups,mean_group_size,connector_cost_sum,published_stp_optimum,derived_gst_optimum,converted,reason
wrp4-58,data_sources/steinlib/raw/WRP4/wrp4-58.stp,5974113304fef50fe8bee97b7a9b88699002b5632a1366dbfe7e4e4af009b9eb,757,1493,699,1260,58,4.017241379310345,5800000.0,5801466.0,1466.0,False,"outside supported g=[4,16]"
wrp4-59,data_sources/steinlib/raw/WRP4/wrp4-59.stp,3644f2c7406cdc5095460ee6a38d164645f59f66f3fd61dce118999f793bfaf9,904,1806,845,1567,59,4.0508474576271185,5900000.0,5901592.0,1592.0,False,"outside supported g=[4,16]"
wrp4-60,data_sources/steinlib/raw/WRP4/wrp4-60.stp,d2ea8138a6340dc25b469c3cd72b7a611074b354c961fad251f8cb48a4dfe678,693,1370,633,1132,60,3.966666666666667,6000000.0,6001782.0,1782.0,False,"outside supported g=[4,16]"
wrp4-61,data_sources/steinlib/raw/WRP4/wrp4-61.stp,055a77d0dad999d0623a6db706686ba9b77480ef73ac154a9dfa6bc7f6c693fd,775,1538,714,1292,61,4.032786885245901,6100000.0,6102210.0,2210.0,False,"outside supported g=[4,16]"
wrp4-62,data_sources/steinlib/raw/WRP4/wrp4-62.stp,6cbb4962478d93a707f32d23eed6a1c28b99032ec58e7a24f5779376edde58e0,1283,2493,1221,2212,62,4.532258064516129,6200000.0,6202100.0,2100.0,False,"outside supported g=[4,16]"
wrp4-63,data_sources/steinlib/raw/WRP4/wrp4-63.stp,e6f4bd9bf4900703090aaa6516782736f9b5e5a70e1ae0b4f287f44818c4f9d2,1121,2227,1058,1977,63,3.9682539682539684,6300000.0,6301479.0,1479.0,False,"outside supported g=[4,16]"
wrp4-64,data_sources/steinlib/raw/WRP4/wrp4-64.stp,e2e9d76e32f6224bf9a14ddb8b897e895a05742c28da1b1b31c44e3cb50db49e,632,1281,568,1024,64,4.015625,6400000.0,6401996.0,1996.0,False,"outside supported g=[4,16]"
wrp4-66,data_sources/steinlib/raw/WRP4/wrp4-66.stp,09f1b3ef7a5b4ad4dff3fa33044cacea41fef28ed410c1563ee2cebfa0462abb,844,1691,778,1411,66,4.242424242424242,6600000.0,6602931.0,2931.0,False,"outside supported g=[4,16]"
wrp4-67,data_sources/steinlib/raw/WRP4/wrp4-67.stp,87f93c3be4a9d0774f25a8385b680a7e66bd5ac65a89cee31d66047ee4759b41,1518,3060,1451,2684,67,5.611940298507463,6700000.0,6702800.0,2800.0,False,"outside supported g=[4,16]"
wrp4-68,data_sources/steinlib/raw/WRP4/wrp4-68.stp,ef8f1b418d2ac890f3f730fed1ffc2b73e6d28d705ab962db1b914c05947bbba,917,1850,849,1577,68,4.014705882352941,6800000.0,6801753.0,1753.0,False,"outside supported g=[4,16]"
wrp4-69,data_sources/steinlib/raw/WRP4/wrp4-69.stp,2df2f63b2698b8213ea85095190fe7a719bdd000d4db719bbcff887f04de2393,574,1165,505,891,69,3.971014492753623,6900000.0,6902328.0,2328.0,False,"outside supported g=[4,16]"
wrp4-70,data_sources/steinlib/raw/WRP4/wrp4-70.stp,556760eeb180dff681c3b6358beba9cfe37e5ecb8fe66ebbbce213670ab0da60,637,1269,567,991,70,3.9714285714285715,7000000.0,7003022.0,3022.0,False,"outside supported g=[4,16]"
wrp4-71,data_sources/steinlib/raw/WRP4/wrp4-71.stp,c2b9083b1349aa2114e1de596bcab2e07fc2f900ed1df7bddc2a1f734f82bf11,802,1609,731,1324,71,4.014084507042254,7100000.0,7102320.0,2320.0,False,"outside supported g=[4,16]"
wrp4-72,data_sources/steinlib/raw/WRP4/wrp4-72.stp,c04120fa8f949639d4ee4b0fe1764cd8c3c530df3331e51399abe292928919d9,1151,2274,1079,1979,72,4.097222222222222,7200000.0,7202807.0,2807.0,False,"outside supported g=[4,16]"
wrp4-73,data_sources/steinlib/raw/WRP4/wrp4-73.stp,aeebcb3a44b613eba89bd02d71c7c3fa44ec90c374fd1c5c301b5f0e052dfde1,1898,3616,1825,3313,73,4.1506849315068495,7300000.0,7302643.0,2643.0,False,"outside supported g=[4,16]"
wrp4-74,data_sources/steinlib/raw/WRP4/wrp4-74.stp,1c12d7599de020bce003be560679ed413e36adfcc2a00a2d375a5dd03b7777a5,802,1620,728,1325,74,3.9864864864864864,7400000.0,7402046.0,2046.0,False,"outside supported g=[4,16]"
wrp4-75,data_sources/steinlib/raw/WRP4/wrp4-75.stp,a0c3dca28e8ef0899f52d0286b7111563bf9ac7c54581fc493c3a809f6f7cbc9,938,1869,863,1570,75,3.986666666666667,7500000.0,7501712.0,1712.0,False,"outside supported g=[4,16]"
wrp4-76,data_sources/steinlib/raw/WRP4/wrp4-76.stp,043be92bf241515026b56d0ad78a5f3505516950af83e576dcbd4c464cb1e735,766,1535,690,1230,76,4.0131578947368425,7600000.0,7602040.0,2040.0,False,"outside supported g=[4,16]"
